type = fancymenu_layout
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 2f3965b0-3a32-49ca-8d02-6fa037c2d632-1748676944863
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1017
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = d3aeae97-b0ef-4813-b62c-9af914c76906-1748679493260
  x = -5
  y = 51
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5a1f25e5-eab6-4d24-9876-02f69f113677-1748676944863
  [loading_requirement_container_meta:5a1f25e5-eab6-4d24-9876-02f69f113677-1748676944863] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 7e28593f-99bc-434c-854b-9654b0b73fd5-1748677125276
  [executable_action_instance:a5fdde69-cce7-4ce1-88a7-58f46e4e3043-1748677134941][action_type:mimicbutton] = options_screen:505256
  [executable_block:7e28593f-99bc-434c-854b-9654b0b73fd5-1748677125276][type:generic] = [executables:a5fdde69-cce7-4ce1-88a7-58f46e4e3043-1748677134941;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = {"placeholder":"local","values":{"key":"options.chat.title"}}
  navigatable = true
  widget_active_state_requirement_container_identifier = 65ff0a7e-c538-453e-9edb-661fa965c6c9-1748677125276
  [loading_requirement_container_meta:65ff0a7e-c538-453e-9edb-661fa965c6c9-1748677125276] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 82df0339-2ba2-4df7-acb3-a858f559dd11-1748677125276
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1017
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = d3aeae97-b0ef-4813-b62c-9af914c76906-1748679493260
  x = -5
  y = 81
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 29cbd9c5-f1d9-4936-bb65-fbcce744fcf8-1748677125276
  [loading_requirement_container_meta:29cbd9c5-f1d9-4936-bb65-fbcce744fcf8-1748677125276] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 8b34fb31-2343-47d7-bdcc-8e00c90e07a2-1748677287216
  [executable_action_instance:17fbadf4-d074-4592-8596-17e60c8c63fb-1748888366489][action_type:mimicbutton] = options_screen:505232
  [executable_block:8b34fb31-2343-47d7-bdcc-8e00c90e07a2-1748677287216][type:generic] = [executables:17fbadf4-d074-4592-8596-17e60c8c63fb-1748888366489;]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttons/normal/button-up.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttons/active/button-up.png
  restartbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 8
  nine_slice_border_y = 8
  label = {"placeholder":"local","values":{"key":"options.controls"}}
  navigatable = true
  widget_active_state_requirement_container_identifier = f148e71a-71e5-40b1-bf5a-21171ad93664-1748677287216
  [loading_requirement_container_meta:f148e71a-71e5-40b1-bf5a-21171ad93664-1748677287216] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 9a8abc6b-997c-42bc-b4a2-7c4b319301d9-1748677287216
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1017
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = d3aeae97-b0ef-4813-b62c-9af914c76906-1748679493260
  x = -5
  y = -9
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f9e42cc2-65c8-4e12-ad22-10dc0c4d7875-1748677287216
  [loading_requirement_container_meta:f9e42cc2-65c8-4e12-ad22-10dc0c4d7875-1748677287216] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 288ccf30-a6e2-40c6-8057-53cc81e1f250-1748678341805
  [executable_action_instance:f3eada42-b093-4a6c-a06e-ed28c367f902-1748678348765][action_type:mimicbutton] = title_screen:376346
  [executable_block:288ccf30-a6e2-40c6-8057-53cc81e1f250-1748678341805][type:generic] = [executables:f3eada42-b093-4a6c-a06e-ed28c367f902-1748678348765;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = 28a5eca2-456f-4574-9184-d87ec00b0ba4-1748678341805
  [loading_requirement_container_meta:28a5eca2-456f-4574-9184-d87ec00b0ba4-1748678341805] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 41222c93-4367-4a70-b2a1-d6f63cca90be-1748678341805
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1017
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = d3aeae97-b0ef-4813-b62c-9af914c76906-1748679493260
  x = -5
  y = 111
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5f549a8d-92b4-469b-9ac8-8945d4553faa-1748678341805
  [loading_requirement_container_meta:5f549a8d-92b4-469b-9ac8-8945d4553faa-1748678341805] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  source = [source:location]obscure_api:textures/item/astral_dust.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  element_type = image
  instance_identifier = 1b00b304-9b4f-428a-884f-0fd920f63f5a-1748678632053
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1017
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 41222c93-4367-4a70-b2a1-d6f63cca90be-1748678341805
  x = 1
  y = 1
  width = 18
  height = 18
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 74aca10d-d2b0-4907-b3f0-bfa1e63255c8-1748678632053
  [loading_requirement_container_meta:74aca10d-d2b0-4907-b3f0-bfa1e63255c8-1748678632053] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 00c6734c-a9c7-4656-a931-f7f9d036920c-1748678894542
  [executable_action_instance:55fc691d-aeb6-4070-bd77-3f0313fb30a3-1748678940065][action_type:mimicbutton] = title_screen:376298
  [executable_block:00c6734c-a9c7-4656-a931-f7f9d036920c-1748678894542][type:generic] = [executables:55fc691d-aeb6-4070-bd77-3f0313fb30a3-1748678940065;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = {"placeholder":"local","values":{"key":"options.password"}}
  navigatable = true
  widget_active_state_requirement_container_identifier = 69687e8e-33b6-4e04-8625-f1e43f3dd410-1748678894542
  [loading_requirement_container_meta:69687e8e-33b6-4e04-8625-f1e43f3dd410-1748678894542] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = d6e3611d-267f-45b5-9c04-d8228faffe85-1748678894542
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1017
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = d3aeae97-b0ef-4813-b62c-9af914c76906-1748679493260
  x = 15
  y = 111
  width = 55
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9f10e3f2-eb30-4ac2-9625-0cb13458ac63-1748678894542
  [loading_requirement_container_meta:9f10e3f2-eb30-4ac2-9625-0cb13458ac63-1748678894542] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = e8355b3f-6673-450e-8e38-48c11b4d3a29-1748679020670
  [executable_action_instance:b28b716e-3f1a-4a0e-8ee8-3b4a97214fd6-1748679024281][action_type:mimicbutton] = title_screen:376322
  [executable_block:e8355b3f-6673-450e-8e38-48c11b4d3a29-1748679020670][type:generic] = [executables:b28b716e-3f1a-4a0e-8ee8-3b4a97214fd6-1748679024281;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = 24c77e41-ec75-4f0a-a401-337304130ba5-1748679020670
  [loading_requirement_container_meta:24c77e41-ec75-4f0a-a401-337304130ba5-1748679020670] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = c987269c-d4b9-4200-9658-8b408be1c2f4-1748679020670
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1017
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = d3aeae97-b0ef-4813-b62c-9af914c76906-1748679493260
  x = 125
  y = 111
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c4623e54-d375-4a3a-b4e3-6645d2ce2a58-1748679020670
  [loading_requirement_container_meta:c4623e54-d375-4a3a-b4e3-6645d2ce2a58-1748679020670] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  source = [source:location]create:textures/item/goggles.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  element_type = image
  instance_identifier = 35a6e157-efa6-4dc1-8983-50852882d3a3-1748679067216
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1017
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = c987269c-d4b9-4200-9658-8b408be1c2f4-1748679020670
  x = 1
  y = 1
  width = 18
  height = 18
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6c11026f-e6e0-474f-b061-c5e0d4508ee2-1748679067216
  [loading_requirement_container_meta:6c11026f-e6e0-474f-b061-c5e0d4508ee2-1748679067216] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  shape = rectangle
  color = #000000
  element_type = shape
  instance_identifier = 166fcc70-f080-4efa-a9f1-d16106365516-1748679637703
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = .5
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1017
  sticky_anchor = false
  anchor_point = mid-centered
  x = -95
  y = 104
  width = 190
  height = 27
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e61a85b5-9ff0-4240-aa91-382d945d5161-1748679352325
  [loading_requirement_container_meta:e61a85b5-9ff0-4240-aa91-382d945d5161-1748679352325] = [groups:][instances:]
  enable_parallax = true
  parallax_intensity = 0.15
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  interactable = true
  source = {"placeholder":"local","values":{"key":"options.title"}} Minecraft Forge 1.20.1
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = true
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = 7a90190f-1e6e-4aa9-b10e-2ca1fbcbac83-1748680447456
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1017
  sticky_anchor = false
  anchor_point = mid-centered
  x = -88
  y = -143
  width = 177
  height = 18
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2124fe3a-5b27-43cb-8f3a-0a8571302aea-1748680447456
  [loading_requirement_container_meta:2124fe3a-5b27-43cb-8f3a-0a8571302aea-1748680447456] = [groups:][instances:]
  enable_parallax = true
  parallax_intensity = 0.15
  invert_parallax = true
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 2b01fb12-b4a9-4487-a21b-86aaa221e43b-1748978412340
  [executable_action_instance:2bd5408c-73b7-4210-8914-59577af17d9f-1748978415359][action_type:mimicbutton] = pause_screen:20960
  [executable_block:2b01fb12-b4a9-4487-a21b-86aaa221e43b-1748978412340][type:generic] = [executables:2bd5408c-73b7-4210-8914-59577af17d9f-1748978415359;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label =  
  navigatable = true
  widget_active_state_requirement_container_identifier = 03e97ab0-3613-4c44-8b9c-8173d5f4ce00-1748978412340
  [loading_requirement_container_meta:03e97ab0-3613-4c44-8b9c-8173d5f4ce00-1748978412340] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = f0aa9d06-eecf-47b3-a05c-5e95c5d56c7b-1748978412340
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1017
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = d3aeae97-b0ef-4813-b62c-9af914c76906-1748679493260
  x = 105
  y = 111
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6067288d-dec1-40eb-a201-f52ada69a6c8-1748978412340
  [loading_requirement_container_meta:6067288d-dec1-40eb-a201-f52ada69a6c8-1748978412340] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  source = [source:location]minecraft:textures/item/spyglass.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  element_type = image
  instance_identifier = 88e7ce00-b883-4d35-b8e3-3260225a5fe5-1748992147644
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1017
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = f0aa9d06-eecf-47b3-a05c-5e95c5d56c7b-1748978412340
  x = 1
  y = 1
  width = 18
  height = 18
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = cf433538-8608-4f70-8756-d752f3dbce5f-1748992147644
  [loading_requirement_container_meta:cf433538-8608-4f70-8756-d752f3dbce5f-1748992147644] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

vanilla_button {
  button_element_executable_block_identifier = b19f4e89-d597-42a6-8588-ce1f9b99a7bc-1725017358025
  [executable_block:b19f4e89-d597-42a6-8588-ce1f9b99a7bc-1725017358025][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 5bfbc3d9-c1fd-4223-908a-799c8ac69531-1748672736833
  [loading_requirement_container_meta:5bfbc3d9-c1fd-4223-908a-799c8ac69531-1748672736833] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 345280
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1017
  sticky_anchor = false
  anchor_point = mid-centered
  x = -155
  y = 36
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = dce0dd38-2984-4d31-96e2-6dadcdd1d3f2-1725017358025
  [loading_requirement_container_meta:dce0dd38-2984-4d31-96e2-6dadcdd1d3f2-1725017358025] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 444d1b56-612a-4372-8f84-7518b8ab5120-1725017358025
  [executable_block:444d1b56-612a-4372-8f84-7518b8ab5120-1725017358025][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 9eaa9f06-14f8-445d-9aa2-6058efddc01b-1748672736833
  [loading_requirement_container_meta:9eaa9f06-14f8-445d-9aa2-6058efddc01b-1748672736833] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 345208
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1017
  sticky_anchor = false
  anchor_point = mid-centered
  x = -167
  y = -147
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 08f9bde6-8499-42f5-9149-3611013f3f46-1725017358025
  [loading_requirement_container_meta:08f9bde6-8499-42f5-9149-3611013f3f46-1725017358025] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 32b7f9d9-d789-4549-8b50-48e2bf232622-1725017358025
  [executable_block:32b7f9d9-d789-4549-8b50-48e2bf232622-1725017358025][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 5fa482f4-389b-4188-9d19-b4ef27b3178f-1748672736833
  [loading_requirement_container_meta:5fa482f4-389b-4188-9d19-b4ef27b3178f-1748672736833] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 505256
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1017
  sticky_anchor = false
  anchor_point = mid-centered
  x = 5
  y = -54
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c6b16bbd-c6a3-481c-8c2e-551f96f2b940-1725017358025
  [loading_requirement_container_meta:c6b16bbd-c6a3-481c-8c2e-551f96f2b940-1725017358025] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = be9c69c0-12df-47da-a25f-34326af83822-1725017358025
  [executable_block:be9c69c0-12df-47da-a25f-34326af83822-1725017358025][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 6de39279-1d5d-45a0-b848-571d3b8e51bd-1748672736833
  [loading_requirement_container_meta:6de39279-1d5d-45a0-b848-571d3b8e51bd-1748672736833] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 345304
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1017
  sticky_anchor = false
  anchor_point = vanilla
  x = 165
  y = 194
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ba754885-1afa-43d1-8cd5-4e02c9da243e-1725017358025
  [loading_requirement_container_meta:ba754885-1afa-43d1-8cd5-4e02c9da243e-1725017358025] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 069bd271-0e55-4f51-8ebe-715374a57a6a-1749846906789
  [executable_block:069bd271-0e55-4f51-8ebe-715374a57a6a-1749846906789][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
